Security Code,Security Name,Company name,Result Date
543235,ANGELONE,Angel One Ltd,16 Apr 2025
500102,BALLARPUR,Ballarpur Industries Ltd,16 Apr 2025
540602,GTPL,GTPL Hathway Ltd,16 Apr 2025
526967,HEERAISP,Heera Ispat Ltd,16 Apr 2025
511355,INDCEMCAP,India Cements Capital Ltd,16 Apr 2025
509069,INFOMEDIA,Infomedia Press Ltd,16 Apr 2025
523445,RIIL,Reliance Industrial Infrastructure Ltd,16 Apr 2025
500407,SWARAJENG,Swaraj Engines Ltd,16 Apr 2025
534618,WAAREERTL,Waaree Renewable Technologies Ltd,16 Apr 2025
507685,WIPRO,Wipro Ltd,16 Apr 2025
539773,ADVIKCA,Advik Capital Ltd,17 Apr 2025
512445,DEVITRD,Devinsu Trading Ltd,17 Apr 2025
541729,HDFCAMC,HDFC Asset Management Company Ltd,17 Apr 2025
540777,HDFCLIFE,HDFC Life Insurance Company Ltd,17 Apr 2025
533257,INDOSOLAR,Indosolar Ltd,17 Apr 2025
500209,INFY,Infosys Ltd,17 Apr 2025
543940,JIOFIN,Jio Financial Services Ltd,17 Apr 2025
523754,MAHEPC,Mahindra EPC Irrigation Ltd,17 Apr 2025
504882,NATIONSTD,National Standard (India) Ltd,17 Apr 2025
514324,OMNITEX,Omnitex Industries India Ltd,17 Apr 2025
509423,SEL,Sanathnagar Enterprises Ltd,17 Apr 2025
500408,TATAELXSI,Tata Elxsi Ltd,17 Apr 2025
506597,AMAL,Amal Ltd,18 Apr 2025
519612,MAHAANF,Mahaan Foods Ltd,18 Apr 2025
523704,MASTEK,Mastek Ltd,18 Apr 2025
532798,NETWORK18,Network 18 Media & Investments Ltd,18 Apr 2025
531626,OROSMITHS,Orosil Smiths India Ltd-$,18 Apr 2025
512461,PUNCTRD,Punctual Trading Ltd,18 Apr 2025
531324,ROSELABS,Roselabs Finance Ltd,18 Apr 2025
533048,TPHQ,Teamo Productions HQ Ltd,18 Apr 2025
533520,YAARI,Yaari Digital Integrated Services Ltd,18 Apr 2025
500180,HDFCBANK,HDFC Bank Ltd,19 Apr 2025
532174,ICICIBANK,ICICI Bank Ltd,19 Apr 2025
531314,INTCAPL,Integra Capital  Ltd,19 Apr 2025
526251,MIDEASTP,Mid East Portfolio Management Ltd,19 Apr 2025
532648,YESBANK,Yes Bank Ltd,19 Apr 2025
521070,ALOKINDS,Alok Industries Ltd,21 Apr 2025
515055,ANANTRAJ,Anant Raj Ltd-$,21 Apr 2025
532974,BIRLAMONEY,Aditya Birla Money Ltd-$,21 Apr 2025
540124,GNA,G N A Axles Ltd,21 Apr 2025
500184,HSCL,Himadri Speciality Chemical Ltd,21 Apr 2025
544311,IGIL,International Gemmological Institute India Ltd,21 Apr 2025
509162,INDAG,Indag Rubber Ltd-$,21 Apr 2025
523475,LOTUSCHO,Lotus Chocolate Company Ltd,21 Apr 2025
540768,MAHLOG,Mahindra Logistics Ltd,21 Apr 2025
513519,PITTIENG,Pitti Engineering Ltd-$,21 Apr 2025
544191,PURPLEFIN,Purple Finance Ltd,21 Apr 2025
517522,RAJRATAN,Rajratan Global Wire Ltd,21 Apr 2025
533301,SHEKHAWATI,Shekhawati Industries Ltd,21 Apr 2025
531201,SHILCTECH,Shilchar Technologies Ltd,21 Apr 2025
532217,SIELFNS,Siel Financial Services Ltd,21 Apr 2025
501301,TATAINVEST,Tata Investment Corporation Ltd,21 Apr 2025
540611,AUBANK,AU Small Finance Bank Ltd,22 Apr 2025
534796,CDG,CDG Petchem Ltd,22 Apr 2025
531775,CISTRO,CISTRO Telelink Ltd,22 Apr 2025
543933,CYIENTDLM,Cyient DLM Ltd,22 Apr 2025
532848,DELTACORP,Delta Corp Ltd,22 Apr 2025
533162,HATHWAY,Hathway Cable & Datacom Ltd,22 Apr 2025
517354,HAVELLS,Havells India Ltd,22 Apr 2025
532281,HCLTECH,HCL Technologies Ltd,22 Apr 2025
509820,HUHTAMAKI,Huhtamaki India Ltd,22 Apr 2025
506520,JAYCH,Jayshree Chemicals Ltd,22 Apr 2025
538834,JMJFIN,JMJ Fintech Ltd,22 Apr 2025
532720,M&MFIN,Mahindra & Mahindra Financial Services Ltd,22 Apr 2025
534598,SAMPANN,Sampann Utpadan India Ltd,22 Apr 2025
500483,TATACOMM,Tata Communications Ltd,22 Apr 2025
534392,VSSL,Vardhman Special Steels Ltd,22 Apr 2025
542772,360ONE,360 ONE WAM LTD,23 Apr 2025
531406,ANSINDUS,ANS Industries Ltd,23 Apr 2025
544252,BAJAJHFL,Bajaj Housing Finance Ltd,23 Apr 2025
511196,CANFINHOME,Can Fin Homes Ltd,23 Apr 2025
523708,EIMCOELECO,Eimco Elecon (India) Ltd,23 Apr 2025
532015,GRAVITY,Gravity India Ltd-$,23 Apr 2025
540005,LTIM,LTIMindtree Ltd,23 Apr 2025
500266,MAHSCOOTER,Maharashtra Scooters Ltd,23 Apr 2025
500355,RALLIS,Rallis India Ltd,23 Apr 2025
500405,SPLPETRO,Supreme Petrochem Ltd,23 Apr 2025
539268,SYNGENE,Syngene International Ltd,23 Apr 2025
543596,TMB,Tamilnad Mercantile Bank Ltd,23 Apr 2025
531533,ACCEDERE,Accedere Ltd,24 Apr 2025
532268,ACCELYA,Accelya Solutions India Ltd,24 Apr 2025
522134,ARTSON,Artson Ltd,24 Apr 2025
532215,AXISBANK,AXIS Bank Ltd,24 Apr 2025
532175,CYIENT,Cyient Ltd,24 Apr 2025
505700,ELECON,Elecon Engineering Company Ltd,24 Apr 2025
500696,HINDUNILVR,Hindustan Unilever Ltd,24 Apr 2025
540222,LAURUSLABS,Laurus Labs Ltd,24 Apr 2025
540115,LTTS,L&T Technology Services Ltd,24 Apr 2025
526299,MPHASIS,Mphasis Ltd,24 Apr 2025
500790,NESTLEIND,Nestle India Ltd,24 Apr 2025
533179,PERSISTENT,Persistent Systems Ltd,24 Apr 2025
500337,PRIMESECU,Prime Securities Ltd,24 Apr 2025
540719,SBILIFE,SBI Life Insurance Company Ltd,24 Apr 2025
522034,SHANTIGEAR,Shanthi Gears Ltd,24 Apr 2025
530445,SUMERUIND,Sumeru Industries Ltd,24 Apr 2025
509930,SUPREMEIND,Supreme Industries Ltd,24 Apr 2025
532790,TANLA,Tanla Platforms Ltd,24 Apr 2025
532755,TECHM,Tech Mahindra Ltd,24 Apr 2025
500027,ATUL,Atul Ltd,25 Apr 2025
511243,CHOLAFIN,Cholamandalam Investment and Finance Company Ltd,25 Apr 2025
533519,LTF,L&T Finance Ltd,25 Apr 2025
532500,MARUTI,Maruti Suzuki India Ltd,25 Apr 2025
533088,MHRIL,Mahindra Holidays & Resorts India Ltd,25 Apr 2025
524000,POONAWALLA,Poonawalla Fincorp Ltd,25 Apr 2025
511218,SHRIRAMFIN,Shriram Finance Ltd,25 Apr 2025
544028,TATATECH,Tata Technologies Ltd,25 Apr 2025
539437,IDFCFIRSTB,IDFC First Bank Ltd,26 Apr 2025
530005,INDIACEM,India Cements Ltd,26 Apr 2025
543959,SBFC,SBFC Finance Ltd,26 Apr 2025
511742,UGROCAP,Ugro Capital Ltd,26 Apr 2025
543374,ABSLAMC,Aditya Birla Sun Life AMC Ltd,28 Apr 2025
509438,BENARAS,Benares Hotels Ltd,28 Apr 2025
500870,CASTROLIND,Castrol India Ltd,28 Apr 2025
532902,CCCL,Consolidated Construction Consortium Ltd,28 Apr 2025
542867,CSBBANK,CSB Bank Ltd,28 Apr 2025
532809,FSL,Firstsource Solutions Ltd,28 Apr 2025
544179,GODIGIT,Go Digit General Insurance Ltd,28 Apr 2025
543720,KFINTECH,KFin Technologies Ltd,28 Apr 2025
542651,KPITTECH,KPIT Technologies Ltd,28 Apr 2025
540767,NAM-INDIA,Nippon Life India Asset Management Ltd,28 Apr 2025
502180,SHREDIGCEM,Shree Digvijay Cement Company Ltd-$,28 Apr 2025
531359,SRAMSET,Shriram Asset Management Company Ltd,28 Apr 2025
532538,ULTRACEMCO,UltraTech Cement Ltd,28 Apr 2025
532978,BAJAJFINSV,Bajaj Finserv Ltd,29 Apr 2025
500034,BAJFINANCE,Bajaj Finance Ltd,29 Apr 2025
500878,CEATLTD,Ceat Ltd,29 Apr 2025
532756,CIEINDIA,CIE Automotive India Ltd,29 Apr 2025
543257,IRFC,Indian Railway Finance Corporation Ltd,29 Apr 2025
505790,SCHAEFFLER,Schaeffler India Ltd,29 Apr 2025
543412,STARHEALTH,Star Health and Allied Insurance Company Ltd,29 Apr 2025
500251,TRENT,Trent Ltd,29 Apr 2025
543238,UTIAMC,UTI Asset Management Company Ltd,29 Apr 2025
500092,CRISIL,CRISIL Ltd,30 Apr 2025
500123,ELANTAS,Elantas Beck India Ltd-$,30 Apr 2025
543243,EQUITASBNK,Equitas Small Finance Bank Ltd,30 Apr 2025
500086,EXIDEIND,Exide Industries Ltd,30 Apr 2025
500469,FEDERALBNK,Federal Bank Ltd,30 Apr 2025
534816,INDUSTOWER,Indus Towers Ltd,30 Apr 2025
500250,LGBBROSLTD,LG Balakrishnan & Bros Ltd,30 Apr 2025
542123,PHOSPHATE,The Phosphate Company Ltd,30 Apr 2025
517447,RSSOFTWARE,R.S. Software (India) Ltd,30 Apr 2025
543300,SONACOMS,Sona BLW Precision Forgings Ltd,30 Apr 2025
542904,UJJIVANSFB,Ujjivan Small Finance Bank Ltd,30 Apr 2025
543334,NUVOCO,Nuvoco Vistas Corporation Ltd,01 May 2025
543398,LATENTVIEW,Latent View Analytics Ltd,02 May 2025
531642,MARICO,Marico Ltd,02 May 2025
533146,DLINKINDIA,D-Link (India) Ltd,03 May 2025
500247,KOTAKBANK,Kotak Mahindra Bank Ltd,03 May 2025
543599,KSOLVES,Ksolves India Ltd,03 May 2025
543232,CAMS,Computer Age Management Services Ltd,05 May 2025
534758,CIGNITITEC,Cigniti Technologies Ltd,05 May 2025
532541,COFORGE,Coforge Ltd,05 May 2025
544176,AADHARHFC,Aadhar Housing Finance Ltd,06 May 2025
543335,APTUS,Aptus Value Housing Finance India Ltd,06 May 2025
500165,KANSAINER,Kansai Nerolac Paints Ltd,06 May 2025
542652,POLYCAB,Polycab India Ltd,06 May 2025
500414,TIMEX,Timex Group India Ltd-$,06 May 2025
500067,BLUESTARCO,Blue Star Ltd,07 May 2025
500096,DABUR,Dabur India Ltd,07 May 2025
590025,GINNIFILA,Ginni Filaments Ltd,07 May 2025
532478,UBL,United Breweries Ltd-$,07 May 2025
500820,ASIANPAINT,Asian Paints Ltd,08 May 2025
532523,BIOCON,Biocon Ltd,08 May 2025
500495,ESCORTS,Escorts Kubota Ltd,08 May 2025
500171,GHCL,GHCL Ltd,08 May 2025
543278,KALYANKJIL,Kalyan Jewellers India Ltd,08 May 2025
500331,PIDILITIND,Pidilite Industries Ltd,08 May 2025
500339,RAIN,Rain Industries Ltd,08 May 2025
500002,ABB,ABB India Ltd,09 May 2025
504973,CHOLAHLDNG,Cholamandalam Financial Holdings Ltd,09 May 2025
532180,DHANBANK,Dhanlaxmi Bank Ltd,09 May 2025
500124,DRREDDY,Dr Reddys Laboratories Ltd,09 May 2025
532504,NAVINFLUOR,Navin Fluorine International Ltd-$,09 May 2025
500672,NOVARTIND,Novartis India Ltd,09 May 2025
500087,CIPLA,Cipla Ltd,13 May 2025
517174,HONAUT,Honeywell Automation India Ltd,13 May 2025
500271,MFSL,Max Financial Services Ltd,13 May 2025
500042,BASF,BASF India Ltd,14 May 2025
509480,BERGEPAINT,Berger Paints India Ltd,14 May 2025
500150,FOSECOIND,Foseco India Ltd,14 May 2025
531265,PROGREXV,Progrex Ventures Ltd,14 May 2025
500387,SHREECEM,Shree Cement Ltd,14 May 2025
532349,TCI,Transport Corporation of India Ltd,14 May 2025
540153,ENDURANCE,Endurance Technologies Ltd,15 May 2025
503960,BBL,Bharat Bijlee Ltd-$,16 May 2025
501150,CENTRUM,Centrum Capital Ltd,16 May 2025
531162,EMAMILTD,Emami Ltd-$,16 May 2025
511676,GICHSGFIN,GIC Housing Finance Ltd,16 May 2025
505355,NESCO,NESCO Ltd,16 May 2025
500322,PANCM,Panyam Cements & Mineral Industries Ltd,16 May 2025
532515,TVTODAY,TV Today Network Ltd,16 May 2025
500440,HINDALCO,Hindalco Industries Ltd,20 May 2025
500307,NIRLON,Nirlon Ltd,21 May 2025
521176,GANGOTRI,Gangotri Textiles Ltd,23 May 2025
500228,JSWSTEEL,JSW Steel Ltd,23 May 2025
517344,MINDTECK,Mindteck (India) Ltd,23 May 2025
532644,JKCEMENT,JK Cement Ltd,24 May 2025
516030,PAKKA,Pakka Ltd-$,24 May 2025
507815,GILLETTE,Gillette India Ltd,26 May 2025
500530,BOSCHLTD,Bosch Ltd,27 May 2025
500133,ESABINDIA,Esab India Ltd,27 May 2025
543427,MEDPLUS,Medplus Health Services Ltd,27 May 2025
500459,PGHH,Procter & Gamble Hygiene and Health Care Ltd,27 May 2025
532661,RML,Rane (Madras) Ltd,27 May 2025
517506,TTKPRESTIG,TTK Prestige Ltd,27 May 2025
500480,CUMMINSIND,Cummins India Ltd,28 May 2025
532851,INSECTICID,Insecticides (India) Ltd,28 May 2025
543064,SUVENPHAR,Suven Pharmaceuticals Ltd,28 May 2025
500008,ARE&M,Amara Raja Energy & Mobility Ltd,29 May 2025
523638,IPRINGLTD,IP Rings Ltd-$,29 May 2025
500126,PGHL,Procter & Gamble Health Ltd,29 May 2025
526901,SONALAD,Sonal Adhesives Ltd,29 May 2025
521226,UNIROYAL,Uniroyal Industries Ltd,29 May 2025
539149,ICSL,Integrated Capital Services Ltd,30 May 2025
505800,RANEHOLDIN,Rane Holdings Ltd,30 May 2025
530125,SAMRATPH,Samrat Pharmachem Ltd-$,30 May 2025
